APK asset-path audit
APK: /home/ubuntu/sakina-pro/releases/sakina-debug-assets-fixed-20260815.apk
SHA256: 714a297f9e65fe8bcb3030cda20d5c7c995f428dfa50d70c18dc639ea8eb7f5e

Counts:
- public_images: 12
- public_fonts: 12
- public_data: 1209
- compiled_js: 8
- compiled_css: 1

Root-relative compiled JS hits (expected 0):
- assets/public/assets/index-DcbFPnC0.js: "/audio/1.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/10.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/100.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/101.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/102.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/103.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/104.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/105.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/106.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/107.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/108.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/109.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/11.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/110.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/111.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/112.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/113.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/114.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/115.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/116.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/117.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/118.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/119.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/12.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/120.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/121.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/122.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/123.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/124.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/125.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/126.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/127.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/128.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/129.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/13.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/130.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/131.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/132.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/133.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/134.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/135.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/136.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/137.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/138.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/139.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/14.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/140.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/141.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/142.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/143.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/144.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/145.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/146.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/147.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/148.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/149.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/15.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/150.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/151.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/152.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/154.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/155.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/156.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/157.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/158.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/159.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/16.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/160.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/161.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/162.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/163.mp3
- assets/public/assets/index-DcbFPnC0.js: "/audio/164.mp3
